,City Name,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
286,London,72,BR,1629036055,66,-24.7911,-50.0119,67.03,3.94
287,London,86,TZ,1629036055,40,-8.1167,34.25,73.76,9.04
288,London,0,CY,1629036056,62,34.7667,32.4167,93.24,14.97
289,London,91,US,1629036056,72,57.79,-152.4072,48.07,5.26
290,London,100,RU,1629036057,95,62.0989,126.6992,62.85,2.17
291,London,36,BR,1629036057,66,-0.6136,-47.3561,84.81,6.6
292,London,75,NO,1629036058,88,62.5833,6.1333,65.16,10.36
293,London,20,MA,1629036058,69,34.0389,-6.8166,83.08,6.91
294,London,40,IN,1629036059,85,30.5667,79.5667,69.48,1.07
295,London,40,NZ,1629035975,73,-45.8742,170.5036,46.63,7.96
296,London,89,RU,1629036059,73,64.571,30.5767,59.41,10.42
297,London,99,PH,1629036060,75,16.2923,119.8062,81.5,4.97
298,London,100,RU,1629036061,84,55.6428,95.4522,58.03,2.08
299,London,96,MU,1629036061,63,-20.2078,57.7625,68.09,16.02
300,London,75,NO,1629036061,82,59.3556,5.2242,62.49,16.11
301,London,90,AU,1629035877,88,-21.15,149.2,66.18,9.22
302,London,100,CA,1629036062,63,68.2191,-135.0107,50.49,11.36
303,London,100,NZ,1629036062,90,-45.4167,167.7167,46.63,7.9
304,London,0,LY,1629036063,17,29.0331,21.5482,98.35,15.17
305,London,75,LK,1629036063,70,6.1241,81.1185,84.54,10.36
306,London,1,US,1629036064,72,41.52,-88.2017,74.07,4.61
307,London,3,BR,1629036064,58,-17.7125,-39.2481,77.88,6.04
308,London,99,LR,1629036064,62,6.4461,-10.6125,81.18,7.09
309,London,97,BR,1629036065,74,-21.6403,-41.0511,71.19,5.59
310,London,100,RU,1629036065,61,59.3733,28.6134,65.77,11.9
311,London,100,IN,1629036066,63,23.9,86.2,86.81,1.79
312,London,77,RU,1629036066,38,41.6773,48.146,81.05,9.86
313,London,73,ID,1629036067,91,-3.945,122.4989,74.66,2.8
314,London,99,ET,1629036067,60,5.7833,36.5667,72.23,0.6
315,London,6,SA,1629036067,8,26.326,43.975,107.78,9.06
316,London,24,PW,1629036068,72,7.0419,134.2556,77.5,9.01
317,London,83,RU,1629036068,68,66.5606,67.7975,56.89,17.54
318,London,0,IR,1629036069,5,33.5959,56.9244,98.65,14.65
319,London,79,RU,1629036069,61,60.9112,34.1706,66.49,10.76
320,London,4,RU,1629036070,88,49.2167,143.1167,54.27,9.82
321,London,8,US,1629036071,78,38.5614,-89.8973,75.49,7.7
322,London,0,AU,1629036071,36,-14.4667,132.2667,80.92,10.36
323,London,90,IN,1629036072,83,17.65,83.2667,80.92,6.91
324,London,92,CN,1629036072,31,41.7597,86.1469,78.94,5.19
325,London,7,ID,1629036072,77,-6.8844,112.2051,80.83,10.09
326,London,65,BR,1629036073,75,-20.3297,-40.2925,73.45,12.15
327,London,100,NO,1629035783,83,62.5943,9.6912,52.25,2.93
328,London,3,BR,1629036073,41,-21.4292,-45.9472,76.98,5.53
329,London,0,AO,1629036073,9,-17.0667,15.7333,91.08,2.1
330,London,93,CD,1629036074,39,-5.25,14.8667,86.49,5.08
331,London,96,RU,1629036074,76,66.8333,70.8333,56.07,17.05
332,London,100,US,1629036074,99,58.3019,-134.4197,51.22,3.89
333,London,90,US,1629036006,88,37.3394,-121.895,65.12,4.61
334,London,1,US,1629035824,33,37.1041,-113.5841,80.55,1.21
335,London,8,US,1629036075,84,21.3156,-158.0072,76.69,8.72
336,London,0,TM,1629036075,11,39.4816,62.9137,85.28,17.56
337,London,0,TR,1629036075,35,36.9559,36.2,95.52,10.0
338,London,95,CA,1629036076,57,51.2585,-80.6094,60.98,12.5
339,London,94,US,1629035952,59,42.1584,-72.3287,73.99,1.99
340,London,62,PT,1629036076,84,37.7167,-25.4333,75.61,11.41
341,London,80,GL,1629036077,67,65.6145,-37.6368,51.96,9.95
342,London,100,RU,1629036077,66,65.441,52.1498,66.15,7.16
343,London,90,CA,1629036077,100,65.282,-126.8329,50.04,3.44
344,London,100,GF,1629036078,91,5.3833,-52.95,76.35,10.58
345,London,2,BR,1629036078,51,-23.3156,-46.2214,67.66,5.5
346,London,100,CN,1629036079,87,30.4159,103.4609,74.59,4.38
347,London,81,NC,1629036079,72,-22.6667,167.4833,68.25,20.74
348,London,77,CG,1629036079,77,-4.7561,11.8578,77.18,8.88
349,London,49,NO,1629036080,76,68.1214,13.5031,52.66,19.57
350,London,1,ML,1629036080,14,20.1986,1.0114,104.4,4.27
351,London,100,IR,1629036081,82,25.2919,60.643,80.74,11.63
352,London,97,CN,1629036081,50,36.6167,101.7667,66.6,5.95
353,London,91,RU,1629036081,88,67.5662,30.4758,56.5,6.02
354,London,1,US,1629036082,61,46.7208,-92.1041,75.76,10.36
355,London,82,GA,1629036082,70,-1.5746,9.2618,80.76,12.3
356,London,75,CA,1629036082,83,46.1969,-59.957,80.89,3.0
357,London,2,MG,1629036083,53,-25.1667,45.05,65.93,14.36
358,London,14,CN,1629036083,80,35.5639,114.5058,72.93,4.83
359,London,71,SS,1629036011,73,7.7029,27.9953,81.39,5.01
360,London,0,IT,1629036084,45,45.9541,12.5029,97.75,1.01
361,London,100,JP,1629036084,92,34.6667,138.95,71.96,14.32
362,London,100,PG,1629036085,80,-2.5744,150.7967,81.75,9.91
363,London,0,AU,1629036085,45,-35.7167,150.1833,55.2,9.37
364,London,1,US,1629036085,69,37.2001,-94.3502,75.27,1.99
365,London,0,KZ,1629036086,46,44.5086,50.263,82.45,5.7
366,London,47,RE,1629036086,74,-20.9373,55.2919,69.8,2.62
367,London,14,RU,1629036087,86,51.6667,135.7,62.6,3.38
368,London,11,AR,1629036087,59,-38.5473,-58.7368,57.04,10.02
369,London,97,SA,1629036088,25,21.4267,39.8261,100.56,10.63
370,London,97,CG,1629036088,42,-0.4819,15.8999,89.22,2.21
371,London,12,AO,1629036089,75,-11.2061,13.8437,76.32,9.35
372,London,100,SN,1629036090,81,12.485,-16.5469,78.08,4.65
373,London,99,BR,1629036090,33,-4.9403,-37.9758,92.59,9.82
374,London,100,RU,1629036090,98,63.05,179.3167,49.21,5.97
375,London,0,IR,1629036091,9,37.25,55.1672,98.26,11.65
376,London,75,KZ,1629036092,55,43.4278,77.0222,66.76,4.47
377,London,35,RU,1629036092,84,53.0452,158.6483,54.34,8.05
378,London,35,RU,1629036093,57,54.675,20.1347,68.05,16.26
379,London,99,IN,1629036093,60,21.2833,82.8167,87.13,4.76
380,London,37,US,1629035870,89,20.8947,-156.47,74.46,8.1
381,London,0,RS,1629036093,20,43.4133,22.1211,93.11,7.56
382,London,100,CL,1629036062,84,-36.7167,-73.1167,50.74,17.78
383,London,1,AR,1629036094,56,-27.4871,-55.1199,70.83,3.42
384,London,49,US,1629036094,75,29.9502,-91.7507,80.98,4.12
385,London,52,MG,1629036095,72,-22.8167,47.8333,66.47,8.59
386,London,28,ZM,1629035801,47,-15.4067,28.2871,68.97,12.17
387,London,88,PH,1629036095,86,10.9995,122.6711,77.0,5.26
388,London,100,TH,1629036096,99,19.3003,97.9685,75.2,1.92
389,London,100,CN,1629036096,97,27.3409,117.4831,76.73,0.58
390,London,27,AU,1629036096,89,-32.5943,149.5871,43.63,3.6
391,London,93,RU,1629036097,96,59.7,150.1667,56.89,4.61
392,London,75,US,1629036097,62,35.2784,-93.1338,77.14,0.0
393,London,0,AU,1629036098,53,-34.5833,150.8552,58.24,5.01
394,London,56,CA,1629036098,47,49.7834,-74.8492,62.19,7.23
395,London,37,CO,1629036099,78,12.5847,-81.7006,82.2,14.94
396,London,0,MA,1629035891,65,35.174,-2.9287,102.27,5.75
397,London,1,US,1629036099,82,36.3334,-94.3335,75.49,1.01
398,London,100,RU,1629036099,52,71.9667,102.5,59.52,10.36
399,London,20,RE,1629036100,68,-21.3393,55.4781,69.48,21.85
400,London,100,US,1629036100,65,39.2507,-76.5205,77.38,8.99
401,London,88,UY,1629036101,87,-34.4833,-54.3333,58.96,2.17
402,London,0,AU,1629036101,62,-28.7667,114.6,57.61,10.36
403,London,73,PG,1629036101,85,-10.6167,150.6667,78.13,18.57
404,London,91,RU,1629036102,60,67.6803,53.1512,60.71,6.46
405,London,0,YT,1629036102,70,-12.9319,45.1483,80.53,10.16
406,London,94,NU,1629036102,79,-19.0595,-169.9187,71.94,19.33
407,London,100,RU,1629036103,24,51.5,44.4758,85.21,10.98
408,London,96,GL,1629036103,76,60.9167,-46.05,57.42,1.83
409,London,83,AR,1629035947,33,-43.3002,-65.1023,56.28,21.63
410,London,0,ZM,1629036104,25,-14.9783,27.0619,79.3,9.15
411,London,79,RU,1629036104,73,70.0167,135.6,43.93,7.2
412,London,100,CA,1629036104,97,60.7522,-137.5108,44.62,3.76
413,London,1,PF,1629036105,74,-16.7,-151.0167,78.33,10.78
414,London,15,CN,1629036105,37,43.6475,111.9767,77.94,12.01
415,London,90,US,1629036106,92,37.4636,-122.4286,64.42,0.0
416,London,100,LR,1629036104,68,6.3005,-10.7969,78.64,7.36
417,London,0,AU,1629036106,47,-31.95,141.4333,51.42,10.51
418,London,1,US,1629036107,80,41.15,-87.8667,72.09,8.05
419,London,100,IN,1629036107,86,11.6667,92.75,79.92,13.22
420,London,13,RU,1629036107,43,54.6302,43.2148,80.02,3.31
421,London,99,CA,1629036017,88,60.8156,-115.7999,51.15,2.68
422,London,84,CN,1629036108,25,38.4167,77.2406,75.94,22.55
423,London,20,GL,1629036108,87,69.2167,-51.1,48.22,5.75
424,London,100,ID,1629036070,86,-0.9492,100.3543,79.36,2.71
425,London,100,CA,1629036109,98,63.7506,-68.5145,41.23,7.63
426,London,87,PE,1629036109,68,-5.4,-80.75,68.54,11.14
427,London,100,NG,1629036110,57,5.5167,5.75,85.17,9.78
428,London,100,ID,1629036110,92,-0.8833,131.25,75.52,4.32
429,London,90,US,1629036007,89,64.8378,-147.7164,48.6,3.44
430,London,45,RE,1629036111,69,-21.3667,55.6167,68.38,13.65
431,London,37,AU,1629036111,73,-28.8667,153.05,56.64,3.13
432,London,68,IN,1629036111,72,25.65,77.9,82.45,7.72
433,London,0,KE,1629036112,74,-2.2717,40.902,79.02,16.33
434,London,96,RU,1629036112,75,55.9106,94.8983,56.77,1.45
435,London,3,RU,1629036113,89,54.4333,113.6,55.62,1.61
436,London,100,CA,1629036113,97,51.226,-58.6502,63.28,2.46
437,London,98,US,1629036009,52,35.1894,-114.053,79.9,3.94
438,London,29,RU,1629036114,95,59.3833,143.3,57.43,4.81
439,London,40,PT,1629036114,73,38.5167,-28.7,75.6,10.36
440,London,75,BR,1629036115,78,2.8197,-60.6733,78.78,3.44
441,London,35,ID,1629036115,92,-0.7275,119.8922,75.43,3.38
442,London,98,CN,1629036115,25,38.9342,100.4517,86.0,17.34
443,London,82,RU,1629036116,67,66.0833,76.6333,59.85,18.63
444,London,71,SD,1629036117,39,14.2,24.6667,83.59,2.3
445,London,29,PG,1629036117,88,-2.6741,141.3028,78.17,6.91
446,London,52,TZ,1629036117,43,-10.7167,39.7333,83.05,12.88
447,London,0,DZ,1629036118,11,36.365,6.6147,102.15,7.14
448,London,14,BR,1629036118,57,-5.1989,-35.4608,85.32,18.48
449,London,89,GB,1629036119,89,50.1186,-5.5371,63.61,21.88
450,London,4,UA,1629036119,36,49.7143,28.8339,82.38,6.49
451,London,100,RU,1629036119,59,48.0448,40.045,77.14,2.8
452,London,100,RU,1629036119,96,64.8989,45.7622,59.74,10.27
453,London,40,BF,1629035881,65,11.1771,-4.2979,82.85,11.5
454,London,0,ES,1629035856,38,39.8885,4.2658,91.96,8.05
455,London,100,CA,1629036026,61,55.2834,-114.769,62.74,3.47
456,London,80,IN,1629036120,46,34.5667,76.1,52.38,8.55
457,London,96,JP,1629036120,94,33.7333,135.9833,76.91,4.41
458,London,69,IS,1629036121,60,66.0449,-17.3389,58.71,6.26
459,London,15,US,1629036121,44,34.7333,-120.0343,52.84,3.56
460,London,1,US,1629036018,83,46.8083,-100.7837,74.86,9.22
461,London,94,NG,1629036122,72,7.3833,8.5667,83.03,6.98
462,London,74,AO,1629036122,28,-9.5402,16.341,86.14,4.07
463,London,80,MZ,1629036123,70,-19.8436,34.8389,71.06,12.73
464,London,100,GL,1629036123,91,72.7868,-56.1549,43.18,31.76
465,London,1,CD,1629036123,15,-8.7386,24.9906,89.17,7.43
466,London,86,RU,1629036124,26,46.5331,48.3456,91.33,16.73
467,London,100,CA,1629036125,94,66.1451,-65.7125,43.2,3.29
468,London,100,PG,1629036125,88,-9.0763,143.2092,76.59,18.48
469,London,0,NA,1629036125,57,-26.6481,15.1594,63.7,11.23
470,London,55,PT,1629036126,86,38.7333,-27.0667,77.76,8.28
471,London,99,PH,1629036126,81,15.435,119.9045,81.77,3.38
472,London,7,RU,1629036126,81,50.0969,128.0489,62.71,1.77
473,London,100,NO,1629036127,78,70.9821,25.9704,46.71,14.09
474,London,9,CN,1629036127,92,45.2167,127.9667,60.94,1.07
475,London,100,BR,1629036128,63,-0.4139,-65.0192,82.71,2.35
476,London,84,DO,1629036128,73,18.4616,-69.2972,87.49,10.33
477,London,87,RU,1629036128,67,65.9667,78.3667,60.19,17.98
478,London,90,US,1629036129,82,25.7634,-80.3731,86.02,1.01
479,London,0,PY,1629036129,64,-25.3333,-57.5333,70.74,3.44
480,London,88,CN,1629036129,97,30.1924,116.025,74.35,0.47
481,London,100,RU,1629036130,72,66.53,66.6019,55.9,19.26
482,London,19,CA,1629036130,44,50.1001,-91.917,73.53,10.27
483,London,100,US,1629036021,88,39.1834,-84.5333,70.07,1.01
484,London,64,YE,1629036131,43,14.4,46.4667,82.76,10.89
485,London,8,RU,1629036131,92,51.4667,140.7833,56.55,7.38
486,London,100,IN,1629036131,86,16.8667,77.4,73.83,4.97
487,London,70,RU,1629036132,91,62.2167,135.8,61.16,4.72
488,London,4,BR,1629036132,54,-2.5364,-57.76,88.79,2.62
489,London,99,ET,1629036133,92,9.0167,37.45,58.28,3.06
490,London,100,RU,1629036133,88,63.0128,112.4714,56.03,8.99
491,London,0,AR,1629035997,60,-38.9516,-68.0591,39.09,3.44
492,London,100,RU,1629036134,85,54.3419,101.5036,60.98,5.57
493,London,87,VN,1629036134,98,11.9465,108.4419,59.52,0.18
494,London,2,BR,1629036134,57,-1.8,-53.48,87.17,2.06
495,London,40,MA,1629036134,6,34.0372,-4.9998,111.45,5.75
496,London,70,BR,1629036135,58,-4.3831,-70.0311,85.48,0.72
497,London,100,LK,1629036135,85,5.9485,80.5353,78.76,11.3
498,London,7,AO,1629036136,66,-15.1961,12.1522,75.45,13.33
499,London,0,IQ,1629036103,12,36.1926,44.0106,102.72,10.47
500,London,2,IN,1629036136,85,30.6945,78.4932,65.77,2.3
501,London,3,PT,1629036136,62,41.7178,-8.8571,91.69,20.83
502,London,0,NA,1629036137,11,-24.8333,16.9833,80.98,18.63
503,London,75,NC,1629036137,66,-20.2333,164.0167,70.72,21.3
504,London,100,RU,1629036138,68,58.8386,57.5532,65.12,2.68
505,London,71,ZM,1629036138,45,-16.5382,28.7088,77.04,4.36
506,London,49,BR,1629036139,54,-3.9014,-38.3911,86.09,10.98
507,London,0,ES,1629036139,38,39.8885,4.2658,91.96,8.05
508,London,0,AF,1629036139,7,30.9667,61.8833,97.14,27.29
509,London,40,AR,1629036030,93,-51.6226,-69.2181,32.05,3.44
510,London,100,CN,1629036140,94,31.8111,121.655,79.03,3.51
511,London,100,SN,1629036140,55,14.905,-12.4568,89.73,5.7
512,London,100,GD,1629036141,82,12.0564,-61.7485,79.63,14.29
513,London,96,CA,1629036141,68,48.9682,-54.5906,77.94,8.21
514,London,0,AR,1629036001,67,-36.3132,-57.6792,55.78,0.67
515,London,73,GB,1629036141,62,50.8552,0.5729,74.71,20.15
516,London,5,AR,1629036142,62,-31.6333,-60.7,63.75,1.99
517,London,20,PT,1629036142,69,33.072,-16.3415,87.71,19.57
518,London,100,RU,1629036143,96,59.5833,151.2833,56.25,1.77
519,London,0,ES,1629036143,61,28.0996,-16.681,80.69,16.11
520,London,26,RU,1629036143,75,58.6978,81.4825,66.6,6.85
521,London,100,IN,1629036144,95,16.4833,81.8333,84.49,9.37
522,London,23,NA,1629036144,74,-22.116,14.2845,61.86,7.54
523,London,100,BS,1629036144,72,26.5412,-77.0636,83.26,13.82
524,London,65,AU,1629036144,76,-41.0667,145.9167,45.72,21.14
525,London,98,LV,1629036145,67,56.6178,25.7255,66.72,12.71
526,London,86,RU,1629036145,72,67.45,153.6833,42.33,4.83
527,London,86,RU,1629036146,83,56.45,138.1667,62.92,2.93
528,London,100,US,1629036146,76,39.447,-86.1758,69.93,9.35
529,London,1,US,1629036147,74,37.5645,-97.3523,73.8,4.0
530,London,100,KY,1629036147,75,19.3667,-81.4167,87.08,1.99
531,London,100,IN,1629036147,77,25.7333,78.75,82.89,9.26
532,London,0,TM,1629036148,10,38.4362,57.4316,91.2,12.64
533,London,1,RU,1629036148,48,62.1406,65.3936,68.05,7.25
534,London,73,PA,1629036120,83,8.9936,-79.5197,79.43,2.98
535,London,100,RU,1629036149,96,59.1167,159.9667,49.51,15.46
536,London,51,MZ,1629036149,58,-23.865,35.3833,69.49,10.58
537,London,100,CN,1629036149,97,29.4603,119.8861,76.66,0.2
538,London,0,IR,1629036150,9,36.5449,61.1577,88.61,15.32
539,London,100,IN,1629036150,62,14.4833,79.9833,84.04,7.49
540,London,100,PH,1629036150,86,17.0818,122.4157,78.22,1.83
541,London,20,PT,1629036151,69,33.0833,-16.3333,84.96,19.57
542,London,11,AU,1629036151,52,-15.7667,128.7333,69.78,4.61
543,London,93,PH,1629036151,89,14.9167,120.55,82.15,0.31
544,London,17,BR,1629036152,81,-23.7781,-45.3581,70.88,8.01
545,London,0,MG,1629036152,45,-24.7,44.75,68.36,15.46
546,London,100,JP,1629036153,95,35.1333,140.3,69.91,12.39
547,London,100,CA,1629036153,51,49.6835,-83.6665,67.89,10.94
548,London,100,RU,1629036153,54,56.289,62.5841,70.61,8.34
549,London,23,IN,1629036153,63,25.45,74.5667,83.32,12.57
550,London,59,CD,1629036154,47,0.0487,18.2603,85.8,2.82
551,London,13,RU,1629036154,85,51.3088,119.61,58.28,1.07
552,London,53,RU,1629036154,74,62.0833,32.35,62.04,13.35
553,London,75,BR,1629035921,74,0.0389,-51.0664,85.98,5.75
554,London,29,ZA,1629036155,62,-33.0117,17.9442,62.08,9.4
555,London,100,NO,1629036155,57,59.5594,9.2585,71.51,1.99
556,London,100,RU,1629036156,71,64.75,177.4833,49.37,5.91
557,London,75,IS,1629036156,76,64.2539,-15.2082,55.42,5.75
558,London,100,PK,1629036156,69,24.7424,67.5856,84.42,19.91
559,London,100,IN,1629036156,98,25.5198,90.2201,75.56,3.91
560,London,22,RU,1629036157,74,56.9514,90.6661,57.76,2.17
561,London,100,GB,1629036157,92,51.0333,-4.2167,67.39,15.14
562,London,100,RU,1629036158,87,60.4667,166.1,54.12,2.24
563,London,4,US,1629036158,73,33.5873,-102.378,72.95,2.21
564,London,46,MY,1629036158,98,2.0167,112.9333,75.13,0.96
565,London,75,FR,1629036159,61,48.6314,-2.0614,77.07,3.44
566,London,90,US,1629036159,86,39.2048,-84.428,69.39,4.0
567,London,0,EG,1629036160,49,31.3525,27.2453,84.22,11.59
568,London,86,AR,1629036001,45,-45.8667,-67.5,52.45,4.65
569,London,12,IR,1629036160,51,27.1467,57.0801,96.3,8.03
570,London,0,IR,1629036161,6,32.3811,48.4058,112.12,2.8
571,London,100,CA,1629036017,70,53.5334,-114.0021,66.74,6.62
572,London,87,AU,1629036161,35,-20.7833,117.1333,77.95,11.72
573,London,5,BR,1629036161,52,-2.89,-41.9031,88.27,7.27
